INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\system-images\android-33\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 127.0.0.1
INFO         | Ignore IPv6 address: c0c4:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: c0c4:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: c0c4:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: b8ca:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: b8ca:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: b8ca:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: b0d0:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: b0d0:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 58db:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 58db:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 58db:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 50e1:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 50e1:335c:8902:0:40c0:335c:8902:0
INFO         | Ignore IPv6 address: 50e1:335c:8902:0:40c0:335c:8902:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `AndroidWorldAvd` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `AndroidWorldAvd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `AndroidWorldAvd` are met
INFO         | Storing crashdata in: C:\Users\lenovo\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 7172
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050 6GB Laptop GPU
  Device ID: 25ac

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAACvF9pR9LjwiPpOBpxihs+vcYDwuIZEouCbGSsKMEbI8mfz3qhMIgmSbPdQTcJahecmA23Gei9t/8sOfkFcmOGJS1GNchgB9r78bzelImsN2CwfwQcthEG/jYslLb7f22tMK15i++eVTdd7h3ZeahAT8tA4rU+6Q+jO8I1agLR6CMNHHh9rX2luy/KqfCEESmO9Mhz1hxXiDV07f+TNdQGDbDhGKXfEK109kcsfiANsZap4bkNUrpxe6hOGRqGCLaKu+9br/ihNMdwvzFs7GigQ6ocymkYWKs7gH5o8twnt5CnuWgJz0sjdNzc84fdAMm+7t52OmfHIEKSQRdkBIsLNO/iHA0ppBhcV8OvVLMo3XxQPGzqdfC84kT3V61BJMkXO8IoP0F3vnLfePOm+o1AbFtK7G4YiKjGRCfCXffmIxbse4S0SzpvcizawJ/YFTiPpQ/UO0r+qd3jjiZUAQcDFuvfkcgJeV2MyjI6A63cQnzBx+pQzzatg0KeIDDwjVAcC0IKnHGINasOHIe0XbW5l4/AINS/YRmbkei/oXpNY6B4pkB7s+675avO6nq7CKrrlyzCl1mG5Ghklu4ad9RWmOqsW8bzX7rf9+bAO+CAncMFNCg6Y4IAnpI8wh02tHAsT8gq9j8cuhF5dDBqpqvAmUOvrQflsd4c95QfMgSNz763aPVQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
